"","V1"
"2142","5"
"2143","6"
"2144","2"
"2145","6"
"2146","3"
"2147","6"
"2148","1"
"2149","1"
"2150","6"
"2151","6"
"2152","6"
"2153","3"
"2154","1"
"2155","3"
"2156","3"
"2157","6"
"2158","6"
"2159","1"
"2160","6"
"2161","6"
"2162","6"
"2163","2"
"2164","1"
"2165","2"
"2166","6"
"2167","16"
"2168","6"
"2169","5"
"2170","6"
"2171","19"
"2172","6"
"2173","1"
"2174","6"
"2175","6"
"2176","3"
"2177","6"
"2178","2"
"2179","2"
"2180","6"
"2181","4"
"2182","2"
"2183","6"
"2184","6"
"2185","1"
"2186","1"
"2187","4"
"2188","6"
"2189","6"
"2190","6"
"2191","2"
"2192","1"
"2193","3"
"2194","6"
"2195","3"
"2196","3"
"2197","3"
"2198","4"
"2199","1"
"2200","6"
"2201","6"
"2202","1"
"2203","2"
"2204","6"
"2205","6"
"2206","1"
"2207","1"
"2208","1"
"2209","1"
"2210","1"
"2211","1"
"2212","3"
"2213","3"
"2214","5"
"2215","6"
"2216","1"
"2217","1"
"2218","6"
"2219","6"
"2220","3"
"2221","6"
"2222","6"
"2223","6"
"2224","6"
"2225","1"
"2226","6"
"2227","1"
"2228","1"
"2229","3"
"2230","6"
"2231","1"
"2232","6"
"2233","14"
"2234","6"
"2235","19"
"2236","6"
"2237","6"
"2238","6"
"2239","6"
"2240","6"
"2241","16"
"2242","2"
"2243","6"
"2244","6"
"2245","1"
"2246","2"
"2247","6"
"2248","1"
"2249","6"
"2250","2"
"2251","19"
"2252","20"
"2253","1"
"2254","6"
"2255","6"
"2256","3"
"2257","6"
"2258","6"
"2259","6"
"2260","6"
"2261","19"
"2262","6"
"2263","6"
"2264","2"
"2265","6"
"2266","2"
"2267","6"
"2268","3"
"2269","3"
"2270","6"
"2271","6"
"2272","6"
"2273","6"
"2274","6"
"2275","8"
"2276","4"
"2277","6"
"2278","1"
"2279","6"
"2280","1"
"2281","6"
"2282","6"
"2283","2"
"2284","11"
"2285","1"
"2286","6"
"2287","1"
"2288","6"
"2289","6"
"2290","1"
"2291","6"
"2292","6"
"2293","3"
"2294","2"
"2295","6"
"2296","6"
"2297","1"
"2298","6"
"2299","10"
"2300","19"
"2301","3"
"2302","3"
"2303","6"
"2304","6"
"2305","6"
"2306","1"
"2307","6"
"2308","1"
"2309","2"
"2310","3"
"2311","1"
"2312","5"
"2313","6"
"2314","2"
"2315","6"
"2316","1"
"2317","6"
"2318","2"
"2319","6"
"2320","2"
"2321","6"
"2322","6"
"2323","3"
"2324","1"
"2325","3"
"2326","2"
"2327","11"
"2328","1"
"2329","6"
"2330","2"
"2331","6"
"2332","6"
"2333","6"
"2334","1"
"2335","2"
"2336","6"
"2337","3"
"2338","6"
"2339","6"
"2340","14"
"2341","6"
"2342","2"
"2343","8"
"2344","1"
"2345","6"
"2346","1"
"2347","5"
"2348","5"
"2349","6"
"2350","6"
"2351","8"
"2352","1"
"2353","1"
"2354","6"
"2355","2"
"2356","6"
"2357","6"
"2358","6"
"2359","6"
"2360","7"
"2361","6"
"2362","6"
"2363","6"
"2364","8"
"2365","4"
"2366","6"
"2367","3"
"2368","1"
"2369","2"
"2370","1"
"2371","6"
"2372","3"
"2373","6"
"2374","1"
"2375","6"
"2376","3"
"2377","1"
"2378","1"
"2379","6"
"2380","6"
"2381","6"
"2382","2"
"2383","6"
"2384","6"
"2385","14"
"2386","1"
"2387","1"
"2388","3"
"2389","5"
"2390","6"
"2391","1"
"2392","2"
"2393","6"
"2394","6"
"2395","1"
"2396","3"
"2397","6"
"2398","6"
"2399","3"
"2400","6"
"2401","3"
"2402","6"
"2403","1"
"2404","6"
"2405","4"
"2406","6"
"2407","1"
"2408","1"
"2409","7"
"2410","3"
"2411","6"
"2412","2"
"2413","1"
"2414","4"
"2415","3"
"2416","1"
"2417","6"
"2418","8"
"2419","2"
"2420","6"
"2421","1"
"2422","6"
"2423","1"
"2424","6"
"2425","6"
"2426","2"
"2427","8"
"2428","11"
"2429","11"
"2430","6"
"2431","6"
"2432","3"
"2433","1"
"2434","1"
"2435","6"
"2436","3"
"2437","3"
"2438","4"
"2439","2"
"2440","6"
"2441","1"
"2442","6"
"2443","2"
"2444","3"
"2445","6"
"2446","2"
"2447","3"
"2448","20"
"2449","6"
"2450","1"
"2451","5"
"2452","6"
"2453","1"
"2454","1"
"2455","6"
"2456","3"
"2457","5"
"2458","4"
"2459","5"
"2460","6"
"2461","3"
"2462","6"
"2463","3"
"2464","4"
"2465","1"
"2466","1"
"2467","6"
"2468","17"
"2469","6"
"2470","1"
"2471","3"
"2472","6"
"2473","3"
"2474","6"
"2475","7"
"2476","6"
"2477","6"
"2478","2"
"2479","1"
"2480","6"
"2481","6"
"2482","1"
"2483","6"
"2484","1"
"2485","6"
"2486","6"
"2487","3"
"2488","6"
"2489","11"
"2490","11"
"2491","5"
"2492","6"
"2493","3"
"2494","1"
"2495","3"
"2496","6"
"2497","3"
"2498","6"
"2499","6"
"2500","4"
"2501","6"
"2502","6"
"2503","3"
"2504","6"
"2505","1"
"2506","6"
"2507","1"
"2508","6"
"2509","1"
"2510","8"
"2511","6"
"2512","4"
"2513","2"
"2514","2"
"2515","1"
"2516","6"
"2517","1"
"2518","1"
"2519","6"
"2520","12"
"2521","6"
"2522","3"
"2523","3"
"2524","6"
"2525","6"
"2526","6"
"2527","6"
"2528","6"
"2529","2"
"2530","1"
"2531","1"
"2532","1"
"2533","1"
"2534","3"
"2535","2"
"2536","2"
"2537","2"
"2538","6"
"2539","6"
"2540","3"
"2541","13"
"2542","1"
"2543","6"
"2544","20"
"2545","6"
"2546","6"
"2547","2"
"2548","6"
"2549","3"
"2550","6"
"2551","3"
"2552","6"
"2553","1"
"2554","3"
"2555","3"
"2556","1"
"2557","6"
"2558","1"
"2559","6"
"2560","6"
"2561","6"
"2562","6"
"2563","2"
"2564","6"
"2565","6"
"2566","3"
"2567","20"
"2568","6"
"2569","1"
"2570","6"
"2571","6"
"2572","6"
"2573","1"
"2574","3"
"2575","6"
"2576","1"
"2577","6"
"2578","1"
"2579","6"
"2580","6"
"2581","1"
"2582","6"
"2583","6"
"2584","1"
"2585","6"
"2586","3"
"2587","2"
"2588","2"
"2589","6"
"2590","6"
"2591","6"
"2592","6"
"2593","6"
"2594","6"
"2595","5"
"2596","1"
"2597","1"
"2598","3"
"2599","6"
"2600","6"
"2601","6"
"2602","6"
"2603","3"
"2604","1"
"2605","1"
"2606","3"
"2607","6"
"2608","1"
"2609","4"
"2610","6"
"2611","6"
"2612","3"
"2613","7"
"2614","6"
"2615","6"
"2616","6"
"2617","1"
"2618","6"
"2619","20"
"2620","6"
"2621","3"
"2622","3"
"2623","6"
"2624","1"
"2625","1"
"2626","6"
"2627","6"
"2628","2"
"2629","20"
"2630","3"
"2631","1"
"2632","6"
"2633","3"
"2634","3"
"2635","1"
"2636","6"
"2637","2"
"2638","6"
"2639","6"
"2640","6"
"2641","6"
"2642","6"
"2643","3"
"2644","6"
"2645","6"
"2646","6"
"2647","1"
"2648","11"
"2649","6"
"2650","3"
"2651","6"
"2652","4"
"2653","6"
"2654","1"
"2655","6"
"2656","1"
"2657","6"
"2658","8"
"2659","1"
"2660","19"
"2661","2"
"2662","6"
"2663","19"
"2664","6"
"2665","6"
"2666","2"
"2667","1"
"2668","5"
"2669","3"
"2670","6"
"2671","1"
"2672","6"
"2673","2"
"2674","3"
"2675","3"
"2676","6"
"2677","6"
"2678","6"
"2679","6"
"2680","6"
"2681","1"
"2682","2"
"2683","12"
"2684","1"
"2685","1"
"2686","1"
"2687","6"
"2688","6"
"2689","3"
"2690","6"
"2691","6"
"2692","3"
"2693","1"
"2694","1"
"2695","4"
"2696","3"
"2697","6"
"2698","6"
"2699","2"
"2700","5"
"2701","3"
"2702","3"
"2703","1"
"2704","3"
"2705","6"
"2706","1"
"2707","6"
"2708","9"
"2709","6"
"2710","1"
"2711","6"
"2712","6"
"2713","1"
"2714","6"
"2715","6"
"2716","3"
"2717","3"
"2718","1"
"2719","3"
"2720","5"
"2721","6"
"2722","6"
"2723","3"
"2724","7"
"2725","6"
"2726","1"
"2727","6"
"2728","6"
"2729","8"
"2730","6"
"2731","6"
"2732","6"
"2733","6"
"2734","6"
"2735","6"
"2736","6"
"2737","5"
"2738","6"
"2739","5"
"2740","19"
"2741","6"
"2742","6"
"2743","6"
"2744","6"
"2745","1"
"2746","5"
"2747","6"
"2748","7"
"2749","3"
"2750","6"
"2751","1"
"2752","6"
"2753","3"
"2754","6"
"2755","6"
"2756","6"
"2757","6"
"2758","1"
"2759","6"
"2760","19"
"2761","2"
"2762","6"
"2763","3"
"2764","6"
"2765","4"
"2766","6"
"2767","3"
"2768","6"
"2769","1"
"2770","6"
"2771","6"
"2772","1"
"2773","1"
"2774","6"
"2775","6"
"2776","6"
"2777","1"
"2778","3"
"2779","6"
"2780","1"
"2781","6"
"2782","19"
"2783","1"
"2784","1"
"2785","6"
"2786","1"
"2787","6"
"2788","6"
"2789","2"
"2790","6"
"2791","3"
"2792","1"
"2793","6"
"2794","8"
"2795","2"
"2796","5"
"2797","1"
"2798","2"
"2799","6"
"2800","6"
"2801","6"
"2802","3"
"2803","1"
"2804","1"
"2805","3"
"2806","1"
"2807","6"
"2808","6"
"2809","3"
"2810","12"
"2811","5"
"2812","6"
"2813","6"
"2814","4"
"2815","6"
"2816","6"
"2817","6"
"2818","9"
"2819","2"
"2820","1"
"2821","1"
"2822","1"
"2823","6"
"2824","6"
"2825","6"
"2826","6"
"2827","2"
"2828","1"
"2829","6"
"2830","3"
"2831","2"
"2832","1"
"2833","6"
"2834","1"
"2835","6"
"2836","2"
"2837","6"
"2838","4"
"2839","3"
"2840","6"
"2841","15"
"2842","4"
"2843","1"
"2844","1"
"2845","1"
"2846","1"
"2847","1"
"2848","6"
"2849","2"
"2850","6"
"2851","1"
"2852","6"
"2853","6"
"2854","6"
"2855","1"
"2856","1"
"2857","20"
"2858","1"
"2859","6"
"2860","1"
"2861","6"
"2862","2"
"2863","6"
"2864","6"
"2865","6"
"2866","6"
"2867","6"
"2868","6"
"2869","5"
"2870","6"
"2871","2"
"2872","6"
"2873","4"
"2874","2"
"2875","1"
"2876","6"
"2877","3"
"2878","6"
"2879","6"
"2880","4"
"2881","3"
"2882","3"
"2883","6"
"2884","6"
"2885","6"
"2886","3"
"2887","11"
"2888","2"
"2889","3"
"2890","6"
"2891","2"
"2892","6"
"2893","5"
"2894","2"
"2895","6"
"2896","1"
"2897","6"
"2898","6"
"2899","6"
"2900","6"
"2901","1"
"2902","6"
"2903","6"
"2904","2"
"2905","6"
"2906","3"
"2907","6"
"2908","6"
"2909","2"
"2910","3"
"2911","6"
"2912","2"
"2913","1"
"2914","6"
"2915","3"
"2916","6"
"2917","6"
"2918","6"
"2919","6"
"2920","6"
"2921","6"
"2922","6"
"2923","1"
"2924","5"
"2925","1"
"2926","5"
"2927","6"
"2928","1"
"2929","6"
"2930","11"
"2931","3"
"2932","1"
"2933","1"
"2934","3"
"2935","3"
"2936","3"
"2937","1"
"2938","1"
"2939","5"
"2940","6"
"2941","6"
"2942","6"
"2943","9"
"2944","1"
"2945","4"
"2946","6"
"2947","6"
"2948","6"
"2949","6"
"2950","5"
"2951","2"
"2952","6"
"2953","2"
"2954","6"
"2955","6"
"2956","6"
"2957","1"
"2958","1"
"2959","1"
"2960","6"
"2961","1"
"2962","3"
"2963","3"
"2964","20"
"2965","6"
"2966","2"
"2967","6"
"2968","2"
"2969","6"
"2970","1"
"2971","1"
"2972","3"
"2973","6"
"2974","6"
"2975","6"
"2976","1"
"2977","1"
"2978","11"
"2979","6"
"2980","5"
"2981","1"
"2982","1"
"2983","2"
"2984","7"
"2985","6"
"2986","2"
"2987","6"
"2988","3"
"2989","6"
"2990","4"
"2991","6"
"2992","1"
"2993","6"
"2994","6"
"2995","1"
"2996","2"
"2997","6"
"2998","1"
"2999","1"
"3000","6"
"3001","6"
"3002","2"
"3003","6"
"3004","6"
"3005","6"
"3006","6"
"3007","3"
"3008","2"
"3009","3"
"3010","1"
"3011","14"
"3012","1"
"3013","1"
"3014","4"
"3015","1"
"3016","3"
"3017","6"
"3018","6"
"3019","19"
"3020","6"
"3021","7"
"3022","3"
"3023","1"
"3024","6"
"3025","1"
"3026","8"
"3027","3"
"3028","2"
"3029","3"
"3030","19"
"3031","4"
"3032","1"
"3033","3"
"3034","6"
"3035","1"
"3036","3"
"3037","2"
"3038","6"
"3039","1"
"3040","5"
"3041","7"
"3042","3"
"3043","1"
"3044","6"
"3045","6"
"3046","20"
"3047","6"
"3048","3"
"3049","6"
"3050","3"
"3051","1"
"3052","5"
"3053","1"
"3054","6"
"3055","6"
"3056","6"
"3057","6"
"3058","1"
"3059","6"
"3060","2"
"3061","6"
"3062","6"
"3063","4"
"3064","6"
"3065","3"
"3066","6"
"3067","1"
"3068","11"
"3069","6"
"3070","6"
"3071","6"
"3072","6"
"3073","2"
"3074","6"
"3075","6"
"3076","10"
"3077","6"
"3078","2"
"3079","6"
"3080","6"
"3081","6"
"3082","1"
"3083","1"
"3084","11"
"3085","13"
"3086","1"
"3087","6"
"3088","6"
"3089","5"
"3090","1"
"3091","3"
"3092","20"
"3093","2"
"3094","1"
"3095","1"
"3096","6"
"3097","6"
"3098","6"
"3099","6"
"3100","10"
"3101","2"
"3102","5"
"3103","3"
"3104","6"
"3105","6"
"3106","6"
"3107","6"
"3108","6"
"3109","6"
"3110","6"
"3111","1"
"3112","6"
"3113","2"
"3114","2"
"3115","1"
"3116","1"
"3117","1"
"3118","6"
"3119","5"
"3120","1"
"3121","6"
"3122","6"
"3123","6"
"3124","6"
"3125","2"
"3126","2"
"3127","2"
"3128","1"
"3129","12"
"3130","1"
"3131","13"
"3132","6"
"3133","6"
"3134","1"
"3135","6"
"3136","6"
"3137","2"
"3138","6"
"3139","1"
"3140","1"
"3141","1"
"3142","6"
"3143","3"
"3144","2"
"3145","6"
"3146","11"
"3147","6"
"3148","1"
"3149","1"
"3150","5"
"3151","6"
"3152","3"
"3153","1"
"3154","6"
"3155","11"
"3156","3"
"3157","6"
"3158","6"
"3159","6"
"3160","20"
"3161","6"
"3162","6"
"3163","5"
"3164","6"
"3165","6"
"3166","1"
"3167","6"
"3168","19"
"3169","18"
"3170","6"
"3171","6"
"3172","5"
"3173","6"
"3174","6"
"3175","6"
"3176","4"
"3177","2"
"3178","2"
"3179","3"
"3180","6"
"3181","6"
"3182","2"
"3183","6"
"3184","6"
"3185","1"
"3186","6"
"3187","6"
"3188","6"
"3189","6"
"3190","16"
"3191","3"
"3192","1"
"3193","6"
"3194","6"
"3195","19"
"3196","6"
"3197","6"
"3198","2"
"3199","6"
"3200","6"
"3201","6"
"3202","1"
"3203","1"
"3204","16"
"3205","20"
"3206","3"
"3207","6"
"3208","18"
"3209","15"
"3210","6"
"3211","15"
"3212","6"
"3213","1"
"3214","2"
"3215","6"
"3216","6"
"3217","5"
"3218","6"
"3219","3"
"3220","6"
"3221","4"
"3222","2"
"3223","6"
"3224","1"
"3225","6"
"3226","12"
"3227","1"
"3228","3"
"3229","2"
"3230","1"
"3231","2"
"3232","1"
"3233","1"
"3234","6"
"3235","1"
"3236","6"
"3237","6"
"3238","1"
"3239","1"
"3240","6"
"3241","6"
"3242","6"
"3243","1"
"3244","6"
"3245","4"
"3246","1"
"3247","6"
"3248","3"
"3249","1"
"3250","3"
"3251","3"
"3252","1"
"3253","1"
"3254","1"
"3255","6"
"3256","6"
"3257","5"
"3258","6"
"3259","6"
"3260","6"
"3261","5"
"3262","6"
"3263","6"
"3264","1"
"3265","5"
"3266","6"
"3267","6"
"3268","1"
"3269","1"
"3270","2"
"3271","19"
"3272","5"
"3273","1"
"3274","1"
"3275","19"
"3276","6"
"3277","1"
"3278","1"
"3279","6"
"3280","6"
"3281","3"
"3282","6"
"3283","2"
"3284","6"
"3285","2"
"3286","1"
"3287","20"
"3288","6"
"3289","2"
"3290","1"
"3291","1"
"3292","1"
"3293","3"
"3294","6"
"3295","1"
"3296","3"
"3297","3"
"3298","6"
"3299","1"
"3300","6"
"3301","6"
"3302","6"
"3303","6"
"3304","5"
"3305","6"
"3306","1"
"3307","6"
"3308","6"
"3309","2"
"3310","11"
"3311","1"
"3312","1"
"3313","6"
"3314","6"
"3315","1"
"3316","6"
"3317","6"
"3318","6"
"3319","1"
"3320","1"
"3321","6"
"3322","2"
"3323","6"
"3324","6"
"3325","6"
"3326","6"
"3327","1"
"3328","6"
"3329","1"
"3330","6"
"3331","5"
"3332","2"
"3333","1"
"3334","8"
"3335","3"
"3336","6"
"3337","6"
"3338","6"
"3339","6"
"3340","6"
"3341","1"
"3342","6"
"3343","6"
"3344","1"
"3345","1"
"3346","6"
"3347","1"
"3348","2"
"3349","6"
"3350","1"
"3351","6"
"3352","1"
"3353","6"
"3354","6"
"3355","6"
"3356","1"
"3357","3"
"3358","8"
"3359","6"
"3360","6"
"3361","6"
"3362","3"
"3363","6"
"3364","1"
"3365","1"
"3366","4"
"3367","6"
"3368","6"
"3369","1"
"3370","3"
"3371","2"
"3372","6"
"3373","1"
"3374","6"
"3375","6"
"3376","6"
"3377","6"
"3378","3"
"3379","1"
"3380","6"
"3381","13"
"3382","6"
"3383","19"
"3384","6"
"3385","12"
"3386","1"
"3387","6"
"3388","1"
"3389","3"
"3390","1"
"3391","6"
"3392","2"
"3393","6"
"3394","6"
"3395","1"
"3396","6"
"3397","6"
"3398","2"
"3399","6"
"3400","3"
"3401","6"
"3402","4"
"3403","6"
"3404","2"
"3405","17"
"3406","2"
"3407","1"
"3408","6"
"3409","6"
"3410","2"
"3411","6"
"3412","6"
"3413","6"
"3414","6"
"3415","1"
"3416","6"
"3417","6"
"3418","2"
"3419","2"
"3420","20"
"3421","6"
"3422","1"
"3423","5"
"3424","1"
"3425","3"
"3426","1"
"3427","6"
"3428","3"
"3429","1"
"3430","6"
"3431","6"
"3432","4"
"3433","5"
"3434","6"
"3435","6"
"3436","1"
"3437","1"
"3438","3"
"3439","1"
"3440","6"
"3441","1"
"3442","6"
"3443","1"
"3444","1"
"3445","6"
"3446","6"
"3447","1"
"3448","11"
"3449","2"
"3450","6"
"3451","2"
"3452","3"
"3453","6"
"3454","6"
"3455","19"
"3456","1"
"3457","2"
"3458","6"
"3459","6"
"3460","4"
"3461","6"
"3462","6"
"3463","6"
"3464","3"
"3465","1"
"3466","20"
"3467","16"
"3468","1"
"3469","6"
"3470","6"
"3471","19"
"3472","1"
"3473","1"
"3474","6"
"3475","11"
"3476","6"
"3477","5"
"3478","6"
"3479","6"
"3480","1"
"3481","10"
"3482","6"
"3483","6"
"3484","6"
"3485","15"
"3486","6"
"3487","6"
"3488","3"
"3489","6"
"3490","6"
"3491","1"
"3492","6"
"3493","6"
"3494","5"
"3495","1"
"3496","6"
"3497","2"
"3498","4"
"3499","3"
"3500","6"
"3501","1"
"3502","1"
"3503","6"
"3504","3"
"3505","6"
"3506","5"
"3507","6"
"3508","1"
"3509","3"
"3510","2"
"3511","2"
"3512","19"
"3513","3"
"3514","2"
"3515","6"
"3516","4"
"3517","4"
"3518","6"
"3519","5"
"3520","6"
"3521","2"
"3522","6"
"3523","8"
"3524","1"
"3525","11"
"3526","6"
"3527","11"
"3528","2"
"3529","5"
"3530","6"
"3531","5"
"3532","4"
"3533","6"
"3534","2"
"3535","1"
"3536","6"
"3537","6"
"3538","3"
"3539","6"
"3540","2"
"3541","3"
"3542","6"
"3543","6"
"3544","6"
"3545","6"
"3546","2"
"3547","1"
"3548","6"
"3549","1"
"3550","17"
"3551","5"
"3552","6"
"3553","1"
"3554","6"
"3555","6"
"3556","3"
"3557","6"
"3558","1"
"3559","5"
"3560","6"
"3561","6"
"3562","6"
"3563","5"
"3564","6"
"3565","3"
"3566","1"
"3567","3"
"3568","3"
"3569","20"
"3570","6"
"3571","6"
"3572","3"
"3573","2"
"3574","6"
"3575","6"
"3576","3"
"3577","6"
"3578","6"
"3579","5"
"3580","3"
"3581","1"
"3582","6"
"3583","6"
"3584","6"
"3585","1"
"3586","4"
"3587","6"
"3588","12"
"3589","4"
"3590","1"
"3591","6"
"3592","6"
"3593","6"
"3594","1"
"3595","11"
"3596","3"
"3597","2"
"3598","8"
"3599","1"
"3600","17"
"3601","6"
"3602","6"
"3603","2"
"3604","6"
"3605","2"
"3606","6"
"3607","1"
"3608","3"
"3609","20"
"3610","6"
"3611","2"
"3612","4"
"3613","1"
"3614","1"
"3615","6"
"3616","1"
"3617","8"
"3618","4"
"3619","2"
"3620","6"
"3621","3"
"3622","6"
"3623","6"
"3624","1"
"3625","2"
"3626","4"
"3627","1"
"3628","3"
"3629","12"
"3630","1"
"3631","6"
"3632","6"
"3633","1"
"3634","6"
"3635","3"
"3636","2"
"3637","6"
"3638","1"
"3639","1"
"3640","1"
"3641","1"
"3642","6"
"3643","6"
"3644","17"
"3645","2"
"3646","6"
"3647","19"
"3648","6"
"3649","1"
"3650","6"
"3651","1"
"3652","4"
"3653","6"
"3654","1"
"3655","6"
"3656","6"
"3657","6"
"3658","6"
"3659","1"
"3660","1"
"3661","6"
"3662","4"
"3663","3"
"3664","6"
"3665","1"
"3666","6"
"3667","6"
"3668","6"
"3669","2"
"3670","1"
"3671","6"
"3672","6"
"3673","6"
"3674","6"
"3675","6"
"3676","7"
"3677","6"
"3678","6"
"3679","6"
"3680","6"
"3681","6"
"3682","8"
"3683","6"
"3684","6"
"3685","3"
"3686","2"
"3687","6"
"3688","6"
"3689","4"
"3690","3"
"3691","6"
"3692","4"
"3693","19"
"3694","1"
"3695","6"
"3696","15"
"3697","6"
"3698","2"
"3699","6"
"3700","6"
"3701","7"
"3702","1"
"3703","6"
"3704","3"
"3705","6"
"3706","6"
"3707","1"
"3708","1"
"3709","4"
"3710","1"
"3711","6"
"3712","6"
"3713","1"
"3714","6"
"3715","6"
"3716","6"
"3717","3"
"3718","1"
"3719","2"
"3720","20"
"3721","7"
"3722","5"
"3723","6"
"3724","6"
"3725","1"
"3726","6"
"3727","3"
"3728","6"
"3729","6"
"3730","6"
"3731","7"
"3732","2"
"3733","6"
"3734","6"
"3735","3"
"3736","20"
"3737","16"
"3738","1"
"3739","14"
"3740","2"
"3741","15"
"3742","1"
"3743","1"
"3744","6"
"3745","6"
"3746","6"
"3747","12"
"3748","20"
"3749","1"
"3750","3"
"3751","6"
"3752","6"
"3753","6"
"3754","6"
"3755","1"
"3756","6"
"3757","7"
"3758","1"
"3759","1"
"3760","6"
"3761","6"
"3762","1"
"3763","6"
"3764","8"
"3765","6"
"3766","6"
"3767","6"
"3768","14"
"3769","6"
"3770","6"
"3771","6"
"3772","1"
"3773","6"
"3774","2"
"3775","1"
"3776","2"
"3777","1"
"3778","6"
"3779","6"
"3780","3"
"3781","20"
"3782","6"
"3783","6"
"3784","6"
"3785","1"
"3786","5"
"3787","6"
"3788","16"
"3789","1"
"3790","1"
"3791","1"
"3792","3"
"3793","6"
"3794","2"
"3795","7"
"3796","6"
"3797","2"
"3798","1"
"3799","1"
"3800","2"
"3801","6"
"3802","6"
"3803","6"
"3804","6"
"3805","1"
"3806","18"
"3807","19"
"3808","6"
"3809","3"
"3810","1"
"3811","6"
"3812","6"
"3813","6"
"3814","6"
"3815","2"
"3816","6"
"3817","6"
"3818","6"
"3819","6"
"3820","3"
"3821","1"
"3822","2"
"3823","5"
"3824","6"
"3825","1"
"3826","6"
"3827","6"
"3828","6"
"3829","6"
"3830","6"
"3831","6"
"3832","6"
"3833","1"
"3834","1"
"3835","6"
"3836","6"
"3837","6"
"3838","1"
"3839","3"
"3840","3"
"3841","6"
"3842","3"
"3843","6"
"3844","6"
"3845","1"
"3846","4"
"3847","6"
"3848","6"
"3849","6"
"3850","6"
"3851","3"
"3852","6"
"3853","3"
"3854","6"
"3855","1"
"3856","1"
"3857","6"
"3858","2"
"3859","6"
"3860","6"
"3861","1"
"3862","2"
"3863","6"
"3864","6"
"3865","6"
"3866","6"
"3867","6"
"3868","6"
"3869","2"
"3870","6"
"3871","6"
"3872","1"
"3873","6"
"3874","1"
"3875","1"
"3876","6"
"3877","2"
"3878","6"
"3879","6"
"3880","1"
"3881","3"
"3882","1"
"3883","6"
"3884","6"
"3885","6"
"3886","6"
"3887","6"
"3888","3"
"3889","19"
"3890","6"
"3891","4"
"3892","4"
"3893","3"
"3894","1"
"3895","6"
"3896","7"
"3897","6"
"3898","1"
"3899","6"
"3900","6"
"3901","6"
"3902","1"
"3903","1"
"3904","1"
"3905","19"
"3906","3"
"3907","1"
"3908","1"
"3909","3"
"3910","6"
"3911","1"
"3912","6"
"3913","6"
"3914","16"
"3915","6"
"3916","3"
"3917","1"
"3918","7"
"3919","6"
"3920","6"
"3921","3"
"3922","6"
"3923","6"
"3924","11"
"3925","6"
"3926","2"
"3927","1"
"3928","6"
"3929","6"
"3930","9"
"3931","14"
"3932","6"
"3933","3"
"3934","6"
"3935","6"
"3936","5"
"3937","3"
"3938","6"
"3939","1"
"3940","6"
"3941","6"
"3942","2"
"3943","3"
"3944","6"
"3945","2"
"3946","5"
"3947","7"
"3948","6"
"3949","1"
"3950","3"
"3951","6"
"3952","5"
"3953","10"
"3954","6"
"3955","6"
"3956","2"
"3957","6"
"3958","10"
"3959","6"
"3960","2"
"3961","14"
"3962","8"
"3963","1"
"3964","1"
"3965","6"
"3966","6"
"3967","6"
"3968","1"
"3969","6"
"3970","3"
"3971","6"
"3972","6"
"3973","6"
"3974","6"
"3975","2"
"3976","6"
"3977","6"
"3978","2"
"3979","1"
"3980","6"
"3981","3"
"3982","1"
"3983","6"
"3984","2"
"3985","6"
"3986","6"
"3987","1"
"3988","6"
"3989","6"
"3990","2"
"3991","2"
"3992","1"
"3993","3"
"3994","3"
"3995","12"
"3996","6"
"3997","3"
"3998","20"
"3999","1"
"4000","6"
"4001","6"
"4002","6"
"4003","1"
"4004","6"
"4005","3"
"4006","6"
"4007","6"
"4008","6"
"4009","3"
"4010","6"
"4011","1"
"4012","6"
"4013","6"
"4014","2"
"4015","8"
"4016","6"
"4017","19"
"4018","1"
"4019","1"
"4020","6"
"4021","19"
"4022","6"
"4023","6"
"4024","6"
"4025","6"
"4026","3"
"4027","3"
"4028","6"
"4029","6"
"4030","1"
"4031","15"
"4032","5"
"4033","1"
"4034","6"
"4035","1"
"4036","3"
"4037","1"
"4038","2"
"4039","1"
"4040","6"
"4041","6"
"4042","6"
"4043","3"
"4044","6"
"4045","20"
"4046","1"
"4047","6"
"4048","1"
"4049","6"
"4050","6"
"4051","3"
"4052","6"
"4053","6"
"4054","6"
"4055","6"
"4056","6"
"4057","6"
"4058","1"
"4059","6"
"4060","13"
"4061","3"
"4062","1"
"4063","6"
"4064","6"
"4065","2"
"4066","6"
"4067","2"
"4068","2"
"4069","1"
"4070","5"
"4071","6"
"4072","6"
"4073","2"
"4074","6"
"4075","6"
"4076","6"
"4077","1"
"4078","6"
"4079","6"
"4080","6"
"4081","6"
"4082","6"
"4083","1"
"4084","3"
"4085","6"
"4086","6"
"4087","2"
"4088","6"
"4089","20"
"4090","1"
"4091","6"
"4092","1"
"4093","6"
"4094","19"
"4095","6"
"4096","5"
"4097","6"
"4098","6"
"4099","2"
"4100","1"
"4101","20"
"4102","6"
"4103","1"
"4104","6"
"4105","3"
"4106","6"
"4107","6"
"4108","6"
"4109","20"
"4110","6"
"4111","6"
"4112","1"
"4113","6"
"4114","6"
"4115","6"
"4116","6"
"4117","1"
"4118","2"
"4119","1"
"4120","6"
"4121","6"
"4122","6"
"4123","20"
"4124","3"
"4125","11"
"4126","2"
"4127","6"
"4128","1"
"4129","6"
"4130","2"
"4131","6"
"4132","6"
"4133","6"
"4134","1"
"4135","6"
"4136","19"
"4137","2"
"4138","1"
"4139","8"
"4140","6"
